src/components/batches/CreateBatchDrawerV2.tsx(8,1): error TS6133: 'StudentSearch' is declared but its value is never read.
src/components/presets/PresetCard.tsx(8,1): error TS6133: 'clsx' is declared but its value is never read.
src/components/ui/CommandPalette.tsx(3,29): error TS6133: 'CommandIcon' is declared but its value is never read.
src/components/ui/CommandPalette.tsx(4,28): error TS2307: Cannot find module '../store/useUIStore' or its corresponding type declarations.
src/components/ui/CommandPalette.tsx(5,37): error TS2307: Cannot find module '../lib/globalSearchService' or its corresponding type declarations.
src/components/ui/StudentSearch.tsx(2,32): error TS2307: Cannot find module '../lib/services' or its corresponding type declarations.
src/components/ui/StudentSearch.tsx(26,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/ui/StudentSearch.tsx(48,26): error TS7006: Parameter 's' implicitly has an 'any' type.
src/pages/auth/v2/AccessDenied.tsx(3,28): error TS2307: Cannot find module '../../components/auth/v2/AuthLayout' or its corresponding type declarations.
src/pages/auth/v2/AccessDenied.tsx(4,26): error TS2307: Cannot find module '../../components/auth/v2/AuthComponents' or its corresponding type declarations.
src/pages/auth/v2/ForgotPassword.tsx(3,28): error TS2307: Cannot find module '../../components/auth/v2/AuthLayout' or its corresponding type declarations.
src/pages/auth/v2/ForgotPassword.tsx(4,60): error TS2307: Cannot find module '../../components/auth/v2/AuthComponents' or its corresponding type declarations.
src/pages/auth/v2/ForgotPassword.tsx(30,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/v2/Login.tsx(5,28): error TS2307: Cannot find module '../../components/auth/v2/AuthLayout' or its corresponding type declarations.
src/pages/auth/v2/Login.tsx(6,75): error TS2307: Cannot find module '../../components/auth/v2/AuthComponents' or its corresponding type declarations.
src/pages/auth/v2/Login.tsx(50,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/v2/Login.tsx(59,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/auth/v2/NotFound.tsx(3,28): error TS2307: Cannot find module '../../components/auth/v2/AuthLayout' or its corresponding type declarations.
src/pages/auth/v2/NotFound.tsx(4,26): error TS2307: Cannot find module '../../components/auth/v2/AuthComponents' or its corresponding type declarations.
src/pages/auth/v2/ResetPassword.tsx(3,28): error TS2307: Cannot find module '../../components/auth/v2/AuthLayout' or its corresponding type declarations.
src/pages/auth/v2/ResetPassword.tsx(4,64): error TS2307: Cannot find module '../../components/auth/v2/AuthComponents' or its corresponding type declarations.
src/pages/auth/v2/ResetPassword.tsx(31,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
